URI,Organisation,Abbreviation,Definition,ISNI Reference,notes on ISNI search,Ruth's Queries
org30,Instituto Nacional de Investigacion y Tecnologia Agraria y Alimentaria,INIA,,000000012300669X,,
org31,Instituto Superior de Agronomia,ISA,,0000000122154586,,
org32,International Centre for Integrated Mountain Development,ICIMOD,,0000000403820442,2 entries,
org33,Juelich Forschungszentrum,,,,Not listed,
org34,Kommission fuer Erdmessung und Glaziologie,KEG,,,Not listed,
org35,"Laboratoire Atmospheres, Milieux, Observations Spatiales",LATMOS,,0000000104563087,,
org36,Laboratoire d'Etudes en Geodesie et Oceanographie Spatiales,LEGOS,,,,"0000 0004 0384 4620, Laboratoire d'études en Géophysique et océanographie spatiales, Laboratory of Geophysics and Oceanography Space Studies, LEGOS - SAME THING??"
org37,Laboratoire d'Optique Atmosphérique,LOA,,0000000403683740,,
org38,Laboratoire des Sciences du Climat et L'Environement,LSCE,,0000000105849722,,
org39,Max-Planck Institute for Meteorology,MPI-M,,,Not listed,
org40,Met Office Hadley Centre,MOHC,UKMO,0000000405133830,"Met Office general, not Hadley Centre specific",
org41,Meteo Swiss,,,0000000120343615,,
org42,Nansen Environmental and Remote Sensing Center,NERSC,,0000000122289878,,
org43,National Snow and Ice Data Center,NSIDC,,000000012204386X,,
org44,Netherlands Institute for Space Research,SRON,,,,
org45,Norwegian Institute for Air Research,NILU,,0000000098886866,,
org46,Norwegian Meteorological Institute,MetNo,,0000000102261499,,
org47,Norwegian Water Resources and Energy Directorate,NVE,,0000000122367549,,
org48,Paul-Scherrer-Institut,PSI,,0000000110907501,,
org49,Plymouth Marine Laboratory,PML,,0000000121062153,,
org50,Royal Meteorological Institute of Belgium,RMIB,,0000000110892733,,
org51,Royal Netherlands Meteorological Institute,KNMI,,0000000417979868,,
org52,Rutherford Appleton Laboratory,RAL,,0000000122375485,,
org53,"School of Earth and Environment, University of Leeds",SEEL,,0000000446804119,,
org54,"School of Geographical Sciences, University of Bristol",SGS,,0000000403720564,,
org55,Science [&] Technology AS,S[&]T,,,more information required,
org56,Swansea University,,,0000000106588800,,
org57,Swiss Federal Laboratories for Material Testing and Research,EMPA,,0000000123313059,2 entries,
org58,Universite Catholique de Louvain,UCL,,0000000123232283,3 entries (this is final entry 1970 -),
org59,University of Alcala,UAH,,0000000419370239,,
org60,University of Athens,NKUA,,0000000121663573,2 entries,
org61,University of Bremen,,,0000000122974381,1 entry,
org62,University of Cambridge,,,0000000121885934,1 entry,
org63,University of Edinburgh,,,,,
org64,University of Jena,UJENA,,0000000119424776,,
org65,University of Leicester,,,0000000419368411,1 entry,
org66,University of Leeds,UL,,0000000419368403,,
org67,"University of Saskatchewan, Canada",SASK,,0000000419369246,2 entries,
org68,University of York,UoY,,0000000419369668,1 entry,
org69,University of Zurich,UZH,,0000000419370650,1 entry,
org70,Vienna University of Technology,TU Wien,,0000000419370669,2 entries,
org71,VU University Amsterdam,VUA,,0000000417549227,2 entries,
org72,Wageningen University,,,0000000122848633,1 entry,
org73,World Glacier Monitoring Service,WGMS,,0000000109421088,1 entry,
org74,ESACCI_SST,,,,,
org75,British Antarctic Survey,BAS,,0000000405983800,,
org76,"Deutschen Zentrums für Luft- und Raumfahrt, Institut für Methodik der Fernerkundung",DLR-IMF,,,,
org77,Danish Meteorological Institute,DMI,,,,
org78,"DTU-Space, Department of Geodynamics",DTU-GDK,,,,
org79,"DTU-Space, Department of Microwaves and Remote Sensing",DTU-MRS,,,,
org80,Niels Bohr Institute,NBI,,,,
org81,Technische Universität Dresden,TUDr,,,,
org82,Technische Universität München,TUM,,,,
org83,University College London,UCLON,,0000000121901201,,
org84,"University of Leeds, Centre for Polar Observation and Modelling",UL-CPOM,,,,
org85,"University of Leeds, School of Earth and Environment",UL-SEE,,,,
org86,Alfred-Wegener-Institut Helmholtz-Zentrum für Polar- und Meeresforschung,AWI,,,,
org87,ACRI-ST,ACRI-ST,,,,
org88,LOCEAN,LOCEAN,,0000000107285406,,
org89,Institut Francais de Recherche pour l'Exploitation de la mer / CERSAT,IFREMER/CERSAT,,,,
org90,Transmissivity B.V. / VanderSat B.V.,,,,,
org91,University of Reading,,,,,
org92,H2O Geomatics,,,,,
org93,Deutsches Fernerkundungsdatenzentrum,DFD,,0000000405502827,,
org94,Laboratoire de Meteorologie Dynamique,LMD,,0000000403850473,,
org95,Universite Libre de Bruxelles,ULB,,0000000123486355,,
org96,Université de Toulouse,,,0000000123531689,,
org97,Institut de Recherche pour le Développement,IRD,,0000000122879528,,
org98,University of Bern,,,0000000404779832,,
org99,Estellus,,,,,
org100,Norwegian Computing Center,NCC,,0000000107301058,,
org101,Planet Labs,,,0000000493345234,,
org102,Centre d'Etudes Spatiales de la Biosphère,CESBIO,,0000000403828364,,
org103,EODC Gmbh,EODC,,,,
